ID,Count
2013050614,508
2013050615,531
2013050616,550
2013050617,566
2013050618,576
2013050619,582
2013050620,585
2013050621,584
2013050622,581
2013050623,577
2013050700,545
2013050701,470
2013050702,414
2013050703,374
2013050704,349
2013050705,337
2013050706,336
2013050707,344
2013050708,360
2013050709,382
2013050710,407
2013050711,435
2013050712,464
2013050713,492
2013050714,519
2013050715,542
2013050716,562
2013050717,578
2013050718,589
2013050719,595
2013050720,598
2013050721,598
2013050722,595
2013050723,592
2013050800,552
2013050801,477
2013050802,420
2013050803,380
2013050804,355
2013050805,343
2013050806,342
2013050807,350
2013050808,367
2013050809,389
2013050810,415
2013050811,443
2013050812,472
2013050813,501
2013050814,528
2013050815,552
2013050816,572
2013050817,588
2013050818,600
2013050819,607
2013050820,610
2013050821,609
2013050822,607
2013050823,604
2013050900,558
2013050901,483
2013050902,425
2013050903,385
2013050904,360
2013050905,348
2013050906,347
2013050907,356
2013050908,372
2013050909,395
2013050910,421
2013050911,450
2013050912,480
2013050913,509
2013050914,536
2013050915,560
2013050916,581
2013050917,597
2013050918,609
2013050919,617
2013050920,620
2013050921,620
2013050922,617
2013050923,614
2013051000,563
2013051001,487
2013051002,430
2013051003,389
2013051004,364
2013051005,352
2013051006,351
2013051007,360
2013051008,377
2013051009,400
2013051010,427
2013051011,456
2013051012,486
2013051013,515
2013051014,543
2013051015,568
2013051016,589
2013051017,606
2013051018,618
2013051019,625
2013051020,629
2013051021,629
2013051022,626
2013051023,623
2013051100,567
2013051101,491
2013051102,433
2013051103,392
2013051104,367
2013051105,355
2013051106,355
2013051107,364
2013051108,381
2013051109,404
2013051110,431
2013051111,461
2013051112,491
2013051113,521
2013051114,549
2013051115,574
2013051116,596
2013051117,613
2013051118,625
2013051119,633
2013051120,636
2013051121,636
2013051122,634
2013051123,631
2013051200,570
2013051201,493
2013051202,435
2013051203,395
2013051204,369
2013051205,358
2013051206,357
2013051207,367
2013051208,384
2013051209,408
2013051210,435
2013051211,465
2013051212,496
2013051213,527
2013051214,555
2013051215,580
2013051216,602
2013051217,619
2013051218,632
2013051219,640
2013051220,643
2013051221,643
2013051222,641
2013051223,638
2013051300,572
2013051301,495
2013051302,437
2013051303,396
2013051304,371
2013051305,360
2013051306,360
2013051307,370
2013051308,387
2013051309,411
2013051310,439
2013051311,469
2013051312,501
2013051313,531
2013051314,560
2013051315,585
2013051316,607
2013051317,625
2013051318,637
2013051319,645
2013051320,649
2013051321,649
2013051322,647
2013051323,643
2013051400,573
2013051401,496
2013051402,438
2013051403,398
2013051404,372
2013051405,361
2013051406,361
2013051407,371
2013051408,390
2013051409,414
2013051410,442
2013051411,473
2013051412,504
2013051413,535
2013051414,564
2013051415,590
2013051416,612
2013051417,630
2013051418,643
2013051419,651
2013051420,654
2013051421,654
2013051422,652
2013051423,648
2013051500,574
2013051501,497
2013051502,439
2013051503,398
2013051504,373
2013051505,362
2013051506,362
2013051507,373
2013051508,391
2013051509,416
2013051510,444
2013051511,475
2013051512,507
2013051513,539
2013051514,568
2013051515,594
2013051516,616
2013051517,634
2013051518,647
2013051519,655
2013051520,659
2013051521,659
2013051522,656
2013051523,653
2013051600,574
2013051601,496
2013051602,438
2013051603,398
2013051604,373
2013051605,362
2013051606,363
2013051607,374
2013051608,392
2013051609,417
2013051610,446
2013051611,478
2013051612,510
2013051613,541
2013051614,571
2013051615,597
2013051616,620
2013051617,638
2013051618,651
2013051619,659
2013051620,663
2013051621,663
2013051622,660
2013051623,656
2013051700,573
2013051701,496
2013051702,438
2013051703,397
2013051704,372
2013051705,362
2013051706,363
2013051707,374
2013051708,393
2013051709,418
2013051710,447
2013051711,479
2013051712,512
2013051713,543
2013051714,573
2013051715,600
2013051716,623
2013051717,641
2013051718,654
2013051719,663
2013051720,666
2013051721,666
2013051722,664
2013051723,660
2013051800,572
2013051801,494
2013051802,436
2013051803,396
2013051804,371
2013051805,361
2013051806,362
2013051807,373
2013051808,393
2013051809,418
2013051810,448
2013051811,480
2013051812,513
2013051813,545
2013051814,575
2013051815,602
2013051816,625
2013051817,643
2013051818,657
2013051819,665
2013051820,669
2013051821,669
2013051822,666
2013051823,662
2013051900,570
2013051901,492
2013051902,434
2013051903,394
2013051904,369
2013051905,359
2013051906,361
2013051907,372
2013051908,392
2013051909,418
2013051910,448
2013051911,480
2013051912,513
2013051913,546
2013051914,576
2013051915,603
2013051916,627
2013051917,645
2013051918,659
2013051919,667
2013051920,671
2013051921,671
2013051922,668
2013051923,664
2013052000,567
2013052001,489
2013052002,431
2013052003,391
2013052004,367
2013052005,357
2013052006,359
2013052007,370
2013052008,390
2013052009,416
2013052010,447
2013052011,479
2013052012,513
2013052013,546
2013052014,576
2013052015,604
2013052016,627
2013052017,646
2013052018,660
2013052019,668
2013052020,672
2013052021,672
2013052022,670
2013052023,666
2013052100,564
2013052101,486
2013052102,428
2013052103,388
2013052104,364
2013052105,354
2013052106,356
2013052107,368
2013052108,388
2013052109,414
2013052110,445
2013052111,478
2013052112,511
2013052113,544
2013052114,575
2013052115,603
2013052116,627
2013052117,646
2013052118,660
2013052119,668
2013052120,673
2013052121,673
2013052122,670
2013052123,666
2013052200,560
2013052201,482
2013052202,424
2013052203,384
2013052204,360
2013052205,350
2013052206,352
2013052207,364
2013052208,384
2013052209,411
2013052210,442
2013052211,475
2013052212,509
2013052213,542
2013052214,573
2013052215,601
2013052216,625
2013052217,644
2013052218,658
2013052219,667
2013052220,672
2013052221,672
2013052222,670
2013052223,666
2013052300,556
2013052301,477
2013052302,419
2013052303,379
2013052304,355
2013052305,345
2013052306,347
2013052307,359
2013052308,380
2013052309,407
2013052310,438
2013052311,471
2013052312,505
2013052313,539
2013052314,570
2013052315,598
2013052316,622
2013052317,642
2013052318,656
2013052319,665
2013052320,670
2013052321,670
2013052322,668
2013052323,665
2013052400,551
2013052401,472
2013052402,414
2013052403,373
2013052404,349
2013052405,339
2013052406,341
2013052407,354
2013052408,374
2013052409,401
2013052410,432
2013052411,466
2013052412,500
2013052413,534
2013052414,565
2013052415,594
2013052416,618
2013052417,638
2013052418,652
2013052419,662
2013052420,667
2013052421,667
2013052422,665
2013052423,662
2013052500,545
2013052501,466
2013052502,407
2013052503,367
2013052504,342
2013052505,332
2013052506,334
2013052507,347
2013052508,367
2013052509,394
2013052510,425
2013052511,459
2013052512,493
2013052513,527
2013052514,559
2013052515,588
2013052516,612
2013052517,632
2013052518,647
2013052519,657
2013052520,662
2013052521,663
2013052522,661
2013052523,658
2013052600,539
2013052601,460
2013052602,400
2013052603,359
2013052604,335
2013052605,324
2013052606,326
2013052607,338
2013052608,359
2013052609,386
2013052610,417
2013052611,451
2013052612,485
2013052613,519
2013052614,551
2013052615,580
2013052616,604
2013052617,624
2013052618,639
2013052619,650
2013052620,655
2013052621,656
2013052622,655
2013052623,653
2013052700,533
2013052701,453
2013052702,393
2013052703,351
2013052704,326
2013052705,315
2013052706,317
2013052707,329
2013052708,349
2013052709,376
2013052710,407
2013052711,440
2013052712,475
2013052713,509
2013052714,541
2013052715,570
2013052716,595
2013052717,615
2013052718,630
2013052719,640
2013052720,646
2013052721,648
2013052722,647
2013052723,645
2013052800,526
2013052801,445
2013052802,384
2013052803,342
2013052804,316
2013052805,305
2013052806,306
2013052807,317
2013052808,337
2013052809,364
2013052810,395
2013052811,428
2013052812,463
2013052813,497
2013052814,529
2013052815,557
2013052816,582
2013052817,603
2013052818,618
2013052819,629
2013052820,635
2013052821,638
2013052822,637
2013052823,636
2013052900,519
2013052901,436
2013052902,375
2013052903,331
2013052904,305
2013052905,293
2013052906,293
2013052907,304
2013052908,324
2013052909,350
2013052910,381
2013052911,414
2013052912,448
2013052913,482
2013052914,514
2013052915,543
2013052916,568
2013052917,589
2013052918,604
2013052919,615
2013052920,622
2013052921,625
2013052922,625
2013052923,624
2013053000,511
2013053001,428
2013053002,364
2013053003,320
2013053004,293
2013053005,280
2013053006,279
2013053007,290
2013053008,309
2013053009,334
2013053010,364
2013053011,397
2013053012,431
2013053013,465
2013053014,497
2013053015,526
2013053016,551
2013053017,571
2013053018,587
2013053019,599
2013053020,606
2013053021,609
2013053022,610
2013053023,610
2013053100,503
2013053101,418
2013053102,354
2013053103,308
2013053104,279
2013053105,265
2013053106,264
2013053107,273
2013053108,291
2013053109,316
2013053110,346
2013053111,378
2013053112,412
2013053113,445
2013053114,477
2013053115,505
2013053116,531
2013053117,551
2013053118,568
2013053119,579
2013053120,587
2013053121,590
2013053122,592
2013053123,593
2013060100,447
2013060101,376
2013060102,322
2013060103,283
2013060104,259
2013060105,246
2013060106,245
2013060107,252
2013060108,266
2013060109,285
2013060110,309
2013060111,334
2013060112,360
2013060113,385
2013060114,408
2013060115,429
2013060116,445
2013060117,458
2013060118,466
2013060119,470
2013060120,470
2013060121,467
2013060122,462
2013060123,456
2013060200,467
2013060201,395
2013060202,340
2013060203,301
2013060204,276
2013060205,264
2013060206,262
2013060207,270
2013060208,284
2013060209,305
2013060210,329
2013060211,355
2013060212,382
2013060213,408
2013060214,432
2013060215,454
2013060216,471
2013060217,485
2013060218,494
2013060219,499
2013060220,501
2013060221,498
2013060222,494
2013060223,490
2013060300,484
2013060301,411
2013060302,356
2013060303,316
2013060304,291
2013060305,279
2013060306,277
2013060307,285
2013060308,300
2013060309,321
2013060310,346
2013060311,372
2013060312,400
2013060313,427
2013060314,452
2013060315,475
2013060316,494
2013060317,508
2013060318,519
2013060319,525
2013060320,527
2013060321,525
2013060322,522
2013060323,519
2013060400,499
2013060401,425
2013060402,369
2013060403,329
2013060404,304
2013060405,291
2013060406,290
2013060407,298
2013060408,314
2013060409,335
2013060410,360
2013060411,388
2013060412,416
2013060413,444
2013060414,470
2013060415,493
2013060416,513
2013060417,528
2013060418,539
2013060419,546
2013060420,549
2013060421,549
2013060422,546
2013060423,543
2013060500,511
2013060501,437
2013060502,380
2013060503,340
2013060504,314
2013060505,302
2013060506,301
2013060507,309
2013060508,325
2013060509,347
2013060510,372
2013060511,401
2013060512,430
2013060513,458
2013060514,485
2013060515,509
2013060516,529
2013060517,545
2013060518,557
2013060519,565
2013060520,568
2013060521,568
2013060522,566
2013060523,563
2013060600,521
2013060601,446
2013060602,389
2013060603,348
2013060604,323
2013060605,311
2013060606,310
2013060607,318
2013060608,334
2013060609,357
2013060610,383
2013060611,412
2013060612,441
2013060613,470
2013060614,498
2013060615,522
2013060616,543
2013060617,560
2013060618,572
2013060619,580
2013060620,584
2013060621,585
2013060622,583
2013060623,581
2013060700,530
2013060701,454
2013060702,396
2013060703,356
2013060704,330
2013060705,318
2013060706,317
2013060707,326
2013060708,342
2013060709,365
2013060710,392
2013060711,421
2013060712,451
2013060713,481
2013060714,509
2013060715,534
2013060716,555
2013060717,573
2013060718,586
2013060719,594
2013060720,598
2013060721,599
2013060722,597
2013060723,595
2013060800,536
2013060801,460
2013060802,402
2013060803,361
2013060804,336
2013060805,323
2013060806,323
2013060807,332
2013060808,349
2013060809,372
2013060810,399
2013060811,429
2013060812,459
2013060813,490
2013060814,518
2013060815,544
2013060816,566
2013060817,583
2013060818,597
2013060819,605
2013060820,610
2013060821,611
2013060822,610
2013060823,607
2013060900,542
2013060901,465
2013060902,407
2013060903,366
2013060904,340
2013060905,328
2013060906,328
2013060907,337
2013060908,354
2013060909,378
2013060910,405
2013060911,435
2013060912,467
2013060913,497
2013060914,526
2013060915,552
2013060916,575
2013060917,593
2013060918,606
2013060919,615
2013060920,620
2013060921,621
2013060922,620
2013060923,618
2013061000,546
2013061001,468
2013061002,410
2013061003,369
2013061004,343
2013061005,331
2013061006,331
2013061007,341
2013061008,359
2013061009,382
2013061010,410
2013061011,441
2013061012,473
2013061013,504
2013061014,533
2013061015,560
2013061016,582
2013061017,601
2013061018,614
2013061019,624
2013061020,628
2013061021,630
2013061022,628
2013061023,626
2013061100,548
2013061101,471
2013061102,413
2013061103,371
2013061104,346
2013061105,334
2013061106,334
2013061107,344
2013061108,362
2013061109,386
2013061110,415
2013061111,446
2013061112,478
2013061113,509
2013061114,539
2013061115,566
2013061116,589
2013061117,608
2013061118,622
2013061119,631
2013061120,636
2013061121,637
2013061122,636
2013061123,633
2013061200,550
2013061201,473
2013061202,414
2013061203,373
2013061204,348
2013061205,336
2013061206,336
2013061207,347
2013061208,365
2013061209,389
2013061210,418
2013061211,450
2013061212,482
2013061213,514
2013061214,544
2013061215,571
2013061216,595
2013061217,614
2013061218,628
2013061219,637
2013061220,642
2013061221,643
2013061222,642
2013061223,639
2013061300,551
2013061301,473
2013061302,415
2013061303,374
2013061304,348
2013061305,337
2013061306,338
2013061307,348
2013061308,367
2013061309,392
2013061310,421
2013061311,453
2013061312,486
2013061313,518
2013061314,548
2013061315,576
2013061316,600
2013061317,619
2013061318,633
2013061319,642
2013061320,647
2013061321,648
2013061322,647
2013061323,644
2013061400,551
2013061401,473
2013061402,415
2013061403,374
2013061404,349
2013061405,337
2013061406,338
2013061407,349
2013061408,368
2013061409,394
2013061410,423
2013061411,456
2013061412,489
2013061413,521
2013061414,552
2013061415,580
2013061416,604
2013061417,623
2013061418,637
2013061419,647
2013061420,652
2013061421,653
2013061422,651
2013061423,648
2013061500,550
2013061501,472
2013061502,414
2013061503,373
2013061504,348
2013061505,337
2013061506,338
2013061507,350
2013061508,369
2013061509,395
2013061510,425
2013061511,458
2013061512,491
2013061513,524
2013061514,555
2013061515,583
2013061516,607
2013061517,627
2013061518,641
2013061519,651
2013061520,656
2013061521,657
2013061522,655
2013061523,652
2013061600,549
2013061601,471
2013061602,412
2013061603,372
2013061604,347
2013061605,336
2013061606,338
2013061607,350
2013061608,369
2013061609,396
2013061610,426
2013061611,459
2013061612,493
2013061613,526
2013061614,557
2013061615,586
2013061616,610
2013061617,630
2013061618,644
2013061619,654
2013061620,659
2013061621,660
2013061622,658
2013061623,654
2013061700,547
2013061701,469
2013061702,410
2013061703,370
2013061704,345
2013061705,335
2013061706,337
2013061707,349
2013061708,369
2013061709,395
2013061710,426
2013061711,460
2013061712,494
2013061713,527
2013061714,559
2013061715,588
2013061716,612
2013061717,632
2013061718,647
2013061719,656
2013061720,661
2013061721,662
2013061722,660
2013061723,657
2013061800,544
2013061801,466
2013061802,408
2013061803,367
2013061804,343
2013061805,333
2013061806,335
2013061807,347
2013061808,368
2013061809,395
2013061810,426
2013061811,460
2013061812,494
2013061813,528
2013061814,560
2013061815,589
2013061816,613
2013061817,633
2013061818,648
2013061819,658
2013061820,663
2013061821,664
2013061822,662
2013061823,658
2013061900,541
2013061901,463
2013061902,404
2013061903,364
2013061904,340
2013061905,330
2013061906,333
2013061907,345
2013061908,366
2013061909,393
2013061910,425
2013061911,459
2013061912,494
2013061913,528
2013061914,560
2013061915,589
2013061916,614
2013061917,634
2013061918,649
2013061919,659
2013061920,664
2013061921,665
2013061922,663
2013061923,659
2013062000,537
2013062001,459
2013062002,401
2013062003,360
2013062004,336
2013062005,327
2013062006,330
2013062007,342
2013062008,364
2013062009,391
2013062010,423
2013062011,457
2013062012,492
2013062013,527
2013062014,559
2013062015,589
2013062016,614
2013062017,634
2013062018,649
2013062019,659
2013062020,665
2013062021,665
2013062022,663
2013062023,659
2013062100,533
2013062101,454
2013062102,396
2013062103,356
2013062104,332
2013062105,323
2013062106,326
2013062107,339
2013062108,360
2013062109,388
2013062110,420
2013062111,455
2013062112,490
2013062113,525
2013062114,558
2013062115,587
2013062116,613
2013062117,633
2013062118,648
2013062119,659
2013062120,664
2013062121,665
2013062122,663
2013062123,659
2013062200,528
2013062201,449
2013062202,391
2013062203,351
2013062204,327
2013062205,318
2013062206,321
2013062207,334
2013062208,356
2013062209,384
2013062210,416
2013062211,451
2013062212,487
2013062213,522
2013062214,555
2013062215,584
2013062216,610
2013062217,631
2013062218,646
2013062219,657
2013062220,662
2013062221,663
2013062222,661
2013062223,658
2013062300,522
2013062301,444
2013062302,385
2013062303,345
2013062304,321
2013062305,312
